mssv,email,name
21120001,[email],Nguyen Van A
21120002,invalid-email,Tran Thi B
21120003,[email],Le Van C
21120004,[email],Pham Thi D
21120005,[email],Hoang Van E
21120006,[email],Nguyen Thi F
21120007,[email],Tran Van G
21120008,[email],Le Thi H
21120009,[email],Pham Van I
21120010,[email],Hoang Thi K
21120011,[email],Nguyen Van L
21120012,wrong-email-format,Tran Thi M
21120013,[email],Le Van N
21120014,[email],Pham Thi O
21120015,[email],Hoang Van P
21120016,[email],Nguyen Thi Q
21120017,[email],Tran Van R
21120018,[email],Le Thi S
21120019,[email],Pham Van T
21120020,[email],Hoang Thi U